1020304040,"Dell Inspiron 5000 15.6"" Laptop - Silver Matte (Intel Core i5-6200U 6th Gen/1TB HDD/8GB RAM/Win 10)",Laptop,Dell,"A Dell Inspiron 5000 series laptop with a Intel core i5 processor with a 8GB this laptop also features a 1TB hard drive and a 15.6"" screen this laptop is ideal for everyday use.",$749.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10395/10395741.jpg
1020304050,"ASUS X456UJ 14"" Laptop - Dark Brown/Black (Intel Core i7-6500U / 1TB HDD / 12GB RAM / Windows 10)",Laptop,ASUS,"A laptop with a 14"" screen with a intel core i7 processor with 2.5GHz along with 12GB of RAM and a NVDIA GeForce GT920M that delivers expecentional graphics and performance.",$989.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10409/10409084.jpg
1020304060,"Dell Inspiron 15.6"" Gaming Laptop - Black (Intel Core i7-6700HQ 6th Gen/1TB HDD/8GB RAM/Windows 10)",Laptop,Dell,"A lightweight 15.6"" screen along with full HD display due to NVDIA GTX 960M graphics card which makes it ideal for intense video and image sessions.   ",$1299.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10397/10397055.jpg
1020304070,"HP Pavilion 17.3"" Laptop - Silver (AMD A10-8780P Extreme Edition APU/ 1TB HDD/ 16GB RAM/ Windows 10)",Laptop,HP,"A laptop design to meet with your everyday needs. Powered by an AMD A10-8780P Extreme Edition APU and 16GB RAM it features HD Display on its 17.3"" FHD IPS WLED-backlit screen.",$899.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10406/10406903.jpg
1020304080,"HP 15.6"" Touchscreen Laptop (AMD Quad-Core A8-7410/ 1TB HDD/8GB RAM/ Windows 10)",Laptop,HP,"A laptop that features a 15.6"" HD touchscreen and 1TB hard drive the unit is powered by a 2.2GHz AMD quad-core A8-7410 APU processor and 8GB RAM this computer performs to your everyday needs ",$699.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10394/10394203.jpg
1020304090,"HP 15.6"" Star Wars Special Edition Laptop (Intel Core i5-6200U/1TB HDD/8GB RAM/Windows 10 Home)",Laptop,HP,"A Star Wars-theme laptop produced by HP gives you the power of the dark side with its 15.6"" display to go along with its Intel i5-6200U processor and 8GB of RAM. Personalize the laptop with rare Star Wars content only available to the laptop.",$939.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10399/10399672.jpg
1020305040,Dell XPS Gaming PC (Intel Core i7-6700K/2TB HDD/24GB RAM/NVIDIA GeForce GTX Graphics/Windows 10),Desktop,Dell,Have the ability to power through system-intensive apps with ease with its. 0GHz 6th generation Intel Core processor with 24GB of DDR4 RAM to go alongside its 2TB hard drive.,$1399.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10394/10394158.jpg
1020305050,"HP 23"" Touchscreen Desktop (AMD A10-8700P / 1TB HDD / 8GB RAM / Windows 10 Home)",Desktop,HP,This all-in-one computer gives you the ability to  do it all in one in its fashionable design. It has a 6th gen AMD accelerated processor and 8GB RAM along with a 1TB and its 23' IPS Full HD touchscreen.,$999.99,http://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10394/10394201.jpg
1020305060,"Apple iMac (MK442LL/A) 21.5"" Intel Core i5 Quad 2.8GHz Computer",Desktop,Apple,"This Apple Mac with a 21.5"" Full HD LED backlit widescreen display  gives you stunnign visual while providing quad-core Intel Core i5 processor 8GB RAM 1TB hard drive and OS X El Capitan.",$1649.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389514.jpg
1020305070,HP Slimline 410-009 Desktop PC (Intel Core i3-4170/1TB HDD/ 8GB RAM/Windows 10),Desktop,HP,Makers in HP brings you the all-new slim desktop build with an Intel Core i3-4170 processor and 8GB RAM offers you the ability to multi-task with ease while the 1TB hard drive allows you to save files and software on it.,$649.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10391/10391777.jpg
